-6.7138671875,-6.7138671875
-7.01904296875,-7.01904296875
-6.33239746094,-6.33239746094
-4.80651855469,-4.80651855469
-2.89916992188,-2.89916992188
-1.37329101562,-1.37329101562
-0.534057617188,-0.534057617188
0.152587890625,0.152587890625
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.30517578125,0.30517578125
0.0762939453125,0.0762939453125
-0.30517578125,-0.30517578125
-0.686645507812,-0.686645507812
-1.06811523438,-1.06811523438
-1.14440917969,-1.14440917969
-1.44958496094,-1.44958496094
-1.75476074219,-1.75476074219
-1.75476074219,-1.75476074219
-1.90734863281,-1.90734863281
-2.21252441406,-2.21252441406
-2.59399414062,-2.59399414062
-3.28063964844,-3.28063964844
-3.81469726562,-3.81469726562
-3.662109375,-3.662109375
-3.662109375,-3.662109375
-3.28063964844,-3.28063964844
-2.97546386719,-2.97546386719
-2.74658203125,-2.74658203125
-2.51770019531,-2.51770019531
-2.21252441406,-2.21252441406
-2.28881835938,-2.28881835938
-2.13623046875,-2.13623046875
-2.36511230469,-2.36511230469
-2.44140625,-2.44140625
-2.36511230469,-2.36511230469
-2.51770019531,-2.51770019531
-2.89916992188,-2.89916992188
-2.97546386719,-2.97546386719
-2.89916992188,-2.89916992188
-2.97546386719,-2.97546386719
-3.0517578125,-3.0517578125
-2.82287597656,-2.82287597656
-2.67028808594,-2.67028808594
-2.67028808594,-2.67028808594
-2.82287597656,-2.82287597656
-2.97546386719,-2.97546386719
-3.20434570312,-3.20434570312
-3.28063964844,-3.28063964844
-3.0517578125,-3.0517578125
-2.97546386719,-2.97546386719
-2.97546386719,-2.97546386719
-3.0517578125,-3.0517578125
-3.12805175781,-3.12805175781
-3.35693359375,-3.35693359375
-3.20434570312,-3.20434570312
-3.35693359375,-3.35693359375
-3.43322753906,-3.43322753906
-3.35693359375,-3.35693359375
-3.662109375,-3.662109375
-3.50952148438,-3.50952148438
-3.35693359375,-3.35693359375
-3.28063964844,-3.28063964844
-3.43322753906,-3.43322753906
-3.35693359375,-3.35693359375
-3.43322753906,-3.43322753906
-3.58581542969,-3.58581542969
-3.58581542969,-3.58581542969
-3.662109375,-3.662109375
-3.73840332031,-3.73840332031
-3.662109375,-3.662109375
-3.50952148438,-3.50952148438
-3.43322753906,-3.43322753906
-3.43322753906,-3.43322753906
-2.89916992188,-2.89916992188
-2.82287597656,-2.82287597656
-2.59399414062,-2.59399414062
-1.98364257812,-1.98364257812
-1.37329101562,-1.37329101562
-1.06811523438,-1.06811523438
-0.6103515625,-0.6103515625
-0.457763671875,-0.457763671875
0.0,0.0
0.0,0.0
0.228881835938,0.228881835938
0.457763671875,0.457763671875
0.91552734375,0.91552734375
0.991821289062,0.991821289062
1.29699707031,1.29699707031
1.37329101562,1.37329101562
1.52587890625,1.52587890625
1.60217285156,1.60217285156
1.75476074219,1.75476074219
1.90734863281,1.90734863281
2.28881835938,2.28881835938
2.44140625,2.44140625
2.59399414062,2.59399414062
2.82287597656,2.82287597656
2.97546386719,2.97546386719
3.12805175781,3.12805175781
3.35693359375,3.35693359375
3.35693359375,3.35693359375
3.12805175781,3.12805175781
3.0517578125,3.0517578125
3.20434570312,3.20434570312
2.97546386719,2.97546386719
2.82287597656,2.82287597656
2.67028808594,2.67028808594
2.21252441406,2.21252441406
1.90734863281,1.90734863281
1.75476074219,1.75476074219
1.75476074219,1.75476074219
2.21252441406,2.21252441406
2.67028808594,2.67028808594
2.97546386719,2.97546386719
3.20434570312,3.20434570312
1.67846679688,1.67846679688
0.839233398438,0.839233398438
0.457763671875,0.457763671875
0.91552734375,0.91552734375
1.37329101562,1.37329101562
1.44958496094,1.44958496094
1.8310546875,1.8310546875
2.51770019531,2.51770019531
3.0517578125,3.0517578125
3.81469726562,3.81469726562
4.34875488281,4.34875488281
5.18798828125,5.18798828125
5.87463378906,5.87463378906
6.25610351562,6.25610351562
6.25610351562,6.25610351562
6.33239746094,6.33239746094
6.02722167969,6.02722167969
5.79833984375,5.79833984375
5.64575195312,5.64575195312
5.41687011719,5.41687011719
5.11169433594,5.11169433594
4.65393066406,4.65393066406
3.81469726562,3.81469726562
3.50952148438,3.50952148438
3.20434570312,3.20434570312
2.82287597656,2.82287597656
2.59399414062,2.59399414062
2.59399414062,2.59399414062
2.44140625,2.44140625
2.44140625,2.44140625
2.28881835938,2.28881835938
2.13623046875,2.13623046875
1.90734863281,1.90734863281
2.51770019531,2.51770019531
2.67028808594,2.67028808594
2.97546386719,2.97546386719
3.20434570312,3.20434570312
3.12805175781,3.12805175781
2.97546386719,2.97546386719
4.11987304688,4.11987304688
6.94274902344,6.94274902344
11.0626220703,11.0626220703
15.5639648438,15.5639648438
19.3023681641,19.3023681641
19.3786621094,19.3786621094
15.6402587891,15.6402587891
8.08715820312,8.08715820312
2.89916992188,2.89916992188
-0.991821289062,-0.991821289062
-3.43322753906,-3.43322753906
-4.04357910156,-4.04357910156
-3.43322753906,-3.43322753906
-2.05993652344,-2.05993652344
-0.6103515625,-0.6103515625
0.228881835938,0.228881835938
0.686645507812,0.686645507812
1.06811523438,1.06811523438
1.220703125,1.220703125
1.29699707031,1.29699707031
0.991821289062,0.991821289062
0.762939453125,0.762939453125
0.534057617188,0.534057617188
0.381469726562,0.381469726562
0.152587890625,0.152587890625
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.91552734375,0.91552734375
1.220703125,1.220703125
1.220703125,1.220703125
1.44958496094,1.44958496094
1.52587890625,1.52587890625
1.52587890625,1.52587890625
1.75476074219,1.75476074219
1.8310546875,1.8310546875
2.05993652344,2.05993652344
1.98364257812,1.98364257812
1.75476074219,1.75476074219
1.60217285156,1.60217285156
1.06811523438,1.06811523438
0.991821289062,0.991821289062
0.839233398438,0.839233398438
0.839233398438,0.839233398438
0.91552734375,0.91552734375
0.534057617188,0.534057617188
0.381469726562,0.381469726562
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.381469726562,0.381469726562
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.839233398438,0.839233398438
0.762939453125,0.762939453125
1.14440917969,1.14440917969
1.220703125,1.220703125
1.220703125,1.220703125
1.37329101562,1.37329101562
1.220703125,1.220703125
1.14440917969,1.14440917969
1.06811523438,1.06811523438
0.991821289062,0.991821289062
0.6103515625,0.6103515625
0.534057617188,0.534057617188
0.30517578125,0.30517578125
0.30517578125,0.30517578125
0.0,0.0
-0.381469726562,-0.381469726562
-0.762939453125,-0.762939453125
-0.91552734375,-0.91552734375
-1.06811523438,-1.06811523438
-0.91552734375,-0.91552734375
-0.91552734375,-0.91552734375
-0.991821289062,-0.991821289062
-1.06811523438,-1.06811523438
-1.14440917969,-1.14440917969
-1.52587890625,-1.52587890625
-1.37329101562,-1.37329101562
-0.991821289062,-0.991821289062
-0.686645507812,-0.686645507812
-0.30517578125,-0.30517578125
-0.0762939453125,-0.0762939453125
-0.0762939453125,-0.0762939453125
-0.0762939453125,-0.0762939453125
-0.228881835938,-0.228881835938
-0.228881835938,-0.228881835938
-0.30517578125,-0.30517578125
-0.30517578125,-0.30517578125
-0.228881835938,-0.228881835938
-0.152587890625,-0.152587890625
-0.30517578125,-0.30517578125
-0.152587890625,-0.152587890625
0.152587890625,0.152587890625
0.0762939453125,0.0762939453125
0.30517578125,0.30517578125
0.381469726562,0.381469726562
0.534057617188,0.534057617188
0.381469726562,0.381469726562
0.762939453125,0.762939453125
1.14440917969,1.14440917969
0.991821289062,0.991821289062
0.762939453125,0.762939453125
0.457763671875,0.457763671875
0.0762939453125,0.0762939453125
0.0762939453125,0.0762939453125
-0.0762939453125,-0.0762939453125
-0.228881835938,-0.228881835938
-0.228881835938,-0.228881835938
-0.30517578125,-0.30517578125
-0.30517578125,-0.30517578125
-0.30517578125,-0.30517578125
0.0,0.0
-0.228881835938,-0.228881835938
-0.0762939453125,-0.0762939453125
0.0,0.0
0.152587890625,0.152587890625
0.0,0.0
0.0,0.0
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.381469726562,0.381469726562
0.6103515625,0.6103515625
0.534057617188,0.534057617188
0.381469726562,0.381469726562
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.534057617188,0.534057617188
0.30517578125,0.30517578125
0.30517578125,0.30517578125
0.152587890625,0.152587890625
0.152587890625,0.152587890625
0.30517578125,0.30517578125
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.686645507812,0.686645507812
0.91552734375,0.91552734375
1.44958496094,1.44958496094
1.52587890625,1.52587890625
1.44958496094,1.44958496094
1.29699707031,1.29699707031
1.06811523438,1.06811523438
0.991821289062,0.991821289062
0.839233398438,0.839233398438
0.762939453125,0.762939453125
0.91552734375,0.91552734375
0.991821289062,0.991821289062
1.14440917969,1.14440917969
1.29699707031,1.29699707031
1.29699707031,1.29699707031
1.44958496094,1.44958496094
1.29699707031,1.29699707031
1.29699707031,1.29699707031
1.29699707031,1.29699707031
1.37329101562,1.37329101562
1.29699707031,1.29699707031
1.37329101562,1.37329101562
1.220703125,1.220703125
0.991821289062,0.991821289062
1.37329101562,1.37329101562
3.35693359375,3.35693359375
7.09533691406,7.09533691406
11.5203857422,11.5203857422
15.1824951172,15.1824951172
16.6320800781,16.6320800781
14.0380859375,14.0380859375
7.01904296875,7.01904296875
0.762939453125,0.762939453125
-3.50952148438,-3.50952148438
-6.48498535156,-6.48498535156
-7.01904296875,-7.01904296875
-6.33239746094,-6.33239746094
-5.11169433594,-5.11169433594
-3.43322753906,-3.43322753906
-2.05993652344,-2.05993652344
-1.44958496094,-1.44958496094
-1.06811523438,-1.06811523438
-0.839233398438,-0.839233398438
-0.686645507812,-0.686645507812
-0.381469726562,-0.381469726562
-0.6103515625,-0.6103515625
-0.30517578125,-0.30517578125
-0.381469726562,-0.381469726562
-0.457763671875,-0.457763671875
-0.381469726562,-0.381469726562
-0.152587890625,-0.152587890625
0.152587890625,0.152587890625
0.30517578125,0.30517578125
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.839233398438,0.839233398438
0.762939453125,0.762939453125
0.91552734375,0.91552734375
1.37329101562,1.37329101562
1.52587890625,1.52587890625
1.52587890625,1.52587890625
1.52587890625,1.52587890625
1.60217285156,1.60217285156
1.60217285156,1.60217285156
1.60217285156,1.60217285156
1.67846679688,1.67846679688
1.60217285156,1.60217285156
1.60217285156,1.60217285156
1.52587890625,1.52587890625
1.60217285156,1.60217285156
1.8310546875,1.8310546875
1.98364257812,1.98364257812
2.13623046875,2.13623046875
2.05993652344,2.05993652344
2.13623046875,2.13623046875
2.05993652344,2.05993652344
1.90734863281,1.90734863281
1.8310546875,1.8310546875
1.8310546875,1.8310546875
1.60217285156,1.60217285156
1.98364257812,1.98364257812
1.8310546875,1.8310546875
1.98364257812,1.98364257812
2.05993652344,2.05993652344
2.13623046875,2.13623046875
2.21252441406,2.21252441406
2.36511230469,2.36511230469
2.51770019531,2.51770019531
1.90734863281,1.90734863281
0.6103515625,0.6103515625
-0.534057617188,-0.534057617188
-1.44958496094,-1.44958496094
-1.98364257812,-1.98364257812
-2.51770019531,-2.51770019531
-2.74658203125,-2.74658203125
-2.67028808594,-2.67028808594
-2.51770019531,-2.51770019531
-2.36511230469,-2.36511230469
-2.21252441406,-2.21252441406
-2.44140625,-2.44140625
-2.21252441406,-2.21252441406
-2.13623046875,-2.13623046875
-1.8310546875,-1.8310546875
-1.52587890625,-1.52587890625
-1.37329101562,-1.37329101562
-0.839233398438,-0.839233398438
-0.91552734375,-0.91552734375
-0.686645507812,-0.686645507812
-0.457763671875,-0.457763671875
-0.839233398438,-0.839233398438
-0.991821289062,-0.991821289062
-1.220703125,-1.220703125
-1.14440917969,-1.14440917969
-0.991821289062,-0.991821289062
-0.91552734375,-0.91552734375
-1.220703125,-1.220703125
-1.37329101562,-1.37329101562
-1.75476074219,-1.75476074219
-2.21252441406,-2.21252441406
-2.44140625,-2.44140625
-2.59399414062,-2.59399414062
-2.59399414062,-2.59399414062
-2.59399414062,-2.59399414062
-2.36511230469,-2.36511230469
-2.28881835938,-2.28881835938
-1.60217285156,-1.60217285156
-1.60217285156,-1.60217285156
-1.67846679688,-1.67846679688
-1.67846679688,-1.67846679688
-1.60217285156,-1.60217285156
-1.220703125,-1.220703125
-0.991821289062,-0.991821289062
-1.14440917969,-1.14440917969
-1.06811523438,-1.06811523438
-1.37329101562,-1.37329101562
-1.29699707031,-1.29699707031
-1.37329101562,-1.37329101562
-1.75476074219,-1.75476074219
-3.0517578125,-3.0517578125
-4.04357910156,-4.04357910156
-4.57763671875,-4.57763671875
-3.58581542969,-3.58581542969
-3.35693359375,-3.35693359375
-3.20434570312,-3.20434570312
-3.12805175781,-3.12805175781
-2.97546386719,-2.97546386719
-3.12805175781,-3.12805175781
-3.35693359375,-3.35693359375
-2.89916992188,-2.89916992188
-2.89916992188,-2.89916992188
-2.74658203125,-2.74658203125
-2.44140625,-2.44140625
-1.75476074219,-1.75476074219
-1.37329101562,-1.37329101562
-1.06811523438,-1.06811523438
-1.29699707031,-1.29699707031
-1.67846679688,-1.67846679688
-1.60217285156,-1.60217285156
-1.52587890625,-1.52587890625
-1.67846679688,-1.67846679688
-1.52587890625,-1.52587890625
-1.220703125,-1.220703125
-1.06811523438,-1.06811523438
-0.762939453125,-0.762939453125
-0.381469726562,-0.381469726562
0.0762939453125,0.0762939453125
0.457763671875,0.457763671875
1.37329101562,1.37329101562
1.98364257812,1.98364257812
2.67028808594,2.67028808594
3.20434570312,3.20434570312
3.662109375,3.662109375
3.28063964844,3.28063964844
2.67028808594,2.67028808594
2.44140625,2.44140625
2.67028808594,2.67028808594
3.12805175781,3.12805175781
3.35693359375,3.35693359375
3.73840332031,3.73840332031
3.28063964844,3.28063964844
3.662109375,3.662109375
4.04357910156,4.04357910156
4.57763671875,4.57763671875
5.4931640625,5.4931640625
6.48498535156,6.48498535156
8.01086425781,8.01086425781
9.38415527344,9.38415527344
10.1470947266,10.1470947266
10.6811523438,10.6811523438
11.5203857422,11.5203857422
13.427734375,13.427734375
16.7846679688,16.7846679688
20.2941894531,20.2941894531
22.5830078125,22.5830078125
21.6674804688,21.6674804688
16.7083740234,16.7083740234
8.62121582031,8.62121582031
2.74658203125,2.74658203125
-1.29699707031,-1.29699707031
-3.89099121094,-3.89099121094
-4.2724609375,-4.2724609375
-4.04357910156,-4.04357910156
-2.67028808594,-2.67028808594
-1.52587890625,-1.52587890625
-0.534057617188,-0.534057617188
0.0762939453125,0.0762939453125
0.457763671875,0.457763671875
0.686645507812,0.686645507812
0.91552734375,0.91552734375
0.991821289062,0.991821289062
1.220703125,1.220703125
1.8310546875,1.8310546875
2.28881835938,2.28881835938
2.74658203125,2.74658203125
3.28063964844,3.28063964844
3.73840332031,3.73840332031
4.19616699219,4.19616699219
4.42504882812,4.42504882812
4.65393066406,4.65393066406
5.03540039062,5.03540039062
5.18798828125,5.18798828125
5.4931640625,5.4931640625
5.72204589844,5.72204589844
5.95092773438,5.95092773438
6.17980957031,6.17980957031
6.48498535156,6.48498535156
6.63757324219,6.63757324219
6.79016113281,6.79016113281
6.86645507812,6.86645507812
7.09533691406,7.09533691406
7.17163085938,7.17163085938
7.09533691406,7.09533691406
7.40051269531,7.40051269531
7.32421875,7.32421875
7.32421875,7.32421875
7.9345703125,7.9345703125
7.85827636719,7.85827636719
7.47680664062,7.47680664062
6.7138671875,6.7138671875
5.87463378906,5.87463378906
5.34057617188,5.34057617188
4.8828125,4.8828125
4.50134277344,4.50134277344
4.19616699219,4.19616699219
4.11987304688,4.11987304688
4.34875488281,4.34875488281
3.73840332031,3.73840332031
3.89099121094,3.89099121094
3.50952148438,3.50952148438
3.50952148438,3.50952148438
3.28063964844,3.28063964844
3.12805175781,3.12805175781
2.82287597656,2.82287597656
2.67028808594,2.67028808594
2.51770019531,2.51770019531
2.51770019531,2.51770019531
2.21252441406,2.21252441406
1.90734863281,1.90734863281
1.60217285156,1.60217285156
1.52587890625,1.52587890625
1.06811523438,1.06811523438
0.991821289062,0.991821289062
0.762939453125,0.762939453125
0.457763671875,0.457763671875
0.0762939453125,0.0762939453125
-0.381469726562,-0.381469726562
-0.686645507812,-0.686645507812
-1.37329101562,-1.37329101562
-1.44958496094,-1.44958496094
-1.44958496094,-1.44958496094
-1.220703125,-1.220703125
-1.06811523438,-1.06811523438
-1.29699707031,-1.29699707031
-1.37329101562,-1.37329101562
-1.52587890625,-1.52587890625
-1.44958496094,-1.44958496094
-0.991821289062,-0.991821289062
-0.91552734375,-0.91552734375
-1.06811523438,-1.06811523438
-1.14440917969,-1.14440917969
-0.991821289062,-0.991821289062
-0.991821289062,-0.991821289062
-0.91552734375,-0.91552734375
-1.06811523438,-1.06811523438
-1.14440917969,-1.14440917969
-0.991821289062,-0.991821289062
-1.14440917969,-1.14440917969
-1.06811523438,-1.06811523438
-1.29699707031,-1.29699707031
-1.44958496094,-1.44958496094
-1.67846679688,-1.67846679688
-1.52587890625,-1.52587890625
-1.37329101562,-1.37329101562
-1.60217285156,-1.60217285156
-2.21252441406,-2.21252441406
-2.21252441406,-2.21252441406
-2.28881835938,-2.28881835938
-2.44140625,-2.44140625
-2.28881835938,-2.28881835938
-2.36511230469,-2.36511230469
-2.28881835938,-2.28881835938
-2.13623046875,-2.13623046875
-2.28881835938,-2.28881835938
-2.28881835938,-2.28881835938
-2.44140625,-2.44140625
-2.13623046875,-2.13623046875
-1.44958496094,-1.44958496094
-0.991821289062,-0.991821289062
-0.6103515625,-0.6103515625
-0.152587890625,-0.152587890625
0.30517578125,0.30517578125
0.686645507812,0.686645507812
1.14440917969,1.14440917969
1.220703125,1.220703125
1.37329101562,1.37329101562
1.44958496094,1.44958496094
1.44958496094,1.44958496094
1.60217285156,1.60217285156
1.90734863281,1.90734863281
1.98364257812,1.98364257812
2.28881835938,2.28881835938
2.21252441406,2.21252441406
2.13623046875,2.13623046875
1.90734863281,1.90734863281
1.8310546875,1.8310546875
1.52587890625,1.52587890625
1.44958496094,1.44958496094
1.44958496094,1.44958496094
1.06811523438,1.06811523438
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.381469726562,0.381469726562
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.762939453125,0.762939453125
0.30517578125,0.30517578125
0.6103515625,0.6103515625
0.839233398438,0.839233398438
0.91552734375,0.91552734375
1.14440917969,1.14440917969
1.06811523438,1.06811523438
0.839233398438,0.839233398438
0.762939453125,0.762939453125
2.13623046875,2.13623046875
5.03540039062,5.03540039062
9.1552734375,9.1552734375
13.427734375,13.427734375
15.6402587891,15.6402587891
13.9617919922,13.9617919922
8.01086425781,8.01086425781
0.686645507812,0.686645507812
-3.662109375,-3.662109375
-6.40869140625,-6.40869140625
-8.08715820312,-8.08715820312
-8.01086425781,-8.01086425781
-7.09533691406,-7.09533691406
-5.18798828125,-5.18798828125
-3.43322753906,-3.43322753906
-2.28881835938,-2.28881835938
-1.67846679688,-1.67846679688
-1.29699707031,-1.29699707031
-1.29699707031,-1.29699707031
-1.14440917969,-1.14440917969
-1.06811523438,-1.06811523438
-1.14440917969,-1.14440917969
-1.220703125,-1.220703125
