-6.7138671875,-6.7138671875
-0.991821289062,-0.991821289062
-0.534057617188,-0.534057617188
-0.0762939453125,-0.0762939453125
0.381469726562,0.381469726562
0.991821289062,0.991821289062
1.14440917969,1.14440917969
1.44958496094,1.44958496094
1.52587890625,1.52587890625
2.36511230469,2.36511230469
2.67028808594,2.67028808594
3.0517578125,3.0517578125
3.0517578125,3.0517578125
3.12805175781,3.12805175781
3.35693359375,3.35693359375
3.81469726562,3.81469726562
3.96728515625,3.96728515625
4.2724609375,4.2724609375
4.73022460938,4.73022460938
4.80651855469,4.80651855469
4.73022460938,4.73022460938
4.95910644531,4.95910644531
5.11169433594,5.11169433594
5.11169433594,5.11169433594
5.11169433594,5.11169433594
5.03540039062,5.03540039062
5.03540039062,5.03540039062
5.03540039062,5.03540039062
5.11169433594,5.11169433594
4.95910644531,4.95910644531
4.80651855469,4.80651855469
4.73022460938,4.73022460938
4.57763671875,4.57763671875
4.34875488281,4.34875488281
4.42504882812,4.42504882812
4.11987304688,4.11987304688
4.11987304688,4.11987304688
4.19616699219,4.19616699219
4.11987304688,4.11987304688
4.11987304688,4.11987304688
3.96728515625,3.96728515625
3.662109375,3.662109375
3.43322753906,3.43322753906
3.28063964844,3.28063964844
3.12805175781,3.12805175781
2.89916992188,2.89916992188
2.67028808594,2.67028808594
2.44140625,2.44140625
2.13623046875,2.13623046875
1.8310546875,1.8310546875
1.52587890625,1.52587890625
1.29699707031,1.29699707031
1.14440917969,1.14440917969
1.06811523438,1.06811523438
0.91552734375,0.91552734375
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.381469726562,0.381469726562
0.152587890625,0.152587890625
-0.152587890625,-0.152587890625
-0.457763671875,-0.457763671875
-0.762939453125,-0.762939453125
-0.91552734375,-0.91552734375
-1.06811523438,-1.06811523438
-1.06811523438,-1.06811523438
-1.14440917969,-1.14440917969
-0.991821289062,-0.991821289062
-1.220703125,-1.220703125
-1.06811523438,-1.06811523438
-1.14440917969,-1.14440917969
-0.91552734375,-0.91552734375
-0.91552734375,-0.91552734375
-0.762939453125,-0.762939453125
-0.762939453125,-0.762939453125
-0.686645507812,-0.686645507812
-1.06811523438,-1.06811523438
-1.29699707031,-1.29699707031
-1.52587890625,-1.52587890625
-2.13623046875,-2.13623046875
-2.74658203125,-2.74658203125
-3.28063964844,-3.28063964844
-3.58581542969,-3.58581542969
-4.2724609375,-4.2724609375
-4.34875488281,-4.34875488281
-4.80651855469,-4.80651855469
-5.03540039062,-5.03540039062
-5.18798828125,-5.18798828125
-5.41687011719,-5.41687011719
-5.56945800781,-5.56945800781
-5.64575195312,-5.64575195312
-5.56945800781,-5.56945800781
-5.4931640625,-5.4931640625
-5.41687011719,-5.41687011719
-5.34057617188,-5.34057617188
-5.34057617188,-5.34057617188
-5.41687011719,-5.41687011719
-5.41687011719,-5.41687011719
-5.41687011719,-5.41687011719
-5.26428222656,-5.26428222656
-5.56945800781,-5.56945800781
-5.56945800781,-5.56945800781
-5.11169433594,-5.11169433594
-5.11169433594,-5.11169433594
-4.80651855469,-4.80651855469
-4.57763671875,-4.57763671875
-4.19616699219,-4.19616699219
-3.96728515625,-3.96728515625
-3.81469726562,-3.81469726562
-3.662109375,-3.662109375
-3.28063964844,-3.28063964844
-3.12805175781,-3.12805175781
-3.0517578125,-3.0517578125
-2.82287597656,-2.82287597656
-2.67028808594,-2.67028808594
-2.74658203125,-2.74658203125
-2.74658203125,-2.74658203125
-2.97546386719,-2.97546386719
-3.0517578125,-3.0517578125
-3.0517578125,-3.0517578125
-3.12805175781,-3.12805175781
-3.12805175781,-3.12805175781
-2.67028808594,-2.67028808594
-1.90734863281,-1.90734863281
-3.73840332031,-3.73840332031
-5.95092773438,-5.95092773438
-6.94274902344,-6.94274902344
-7.47680664062,-7.47680664062
-7.78198242188,-7.78198242188
-7.47680664062,-7.47680664062
-7.17163085938,-7.17163085938
-6.86645507812,-6.86645507812
-6.7138671875,-6.7138671875
-6.25610351562,-6.25610351562
-4.11987304688,-4.11987304688
-0.30517578125,-0.30517578125
4.2724609375,4.2724609375
8.46862792969,8.46862792969
10.2996826172,10.2996826172
8.31604003906,8.31604003906
1.29699707031,1.29699707031
-5.11169433594,-5.11169433594
-9.07897949219,-9.07897949219
-11.8255615234,-11.8255615234
-12.5122070312,-12.5122070312
-11.9018554688,-11.9018554688
-10.6048583984,-10.6048583984
-8.77380371094,-8.77380371094
-7.01904296875,-7.01904296875
-6.02722167969,-6.02722167969
-5.64575195312,-5.64575195312
-5.41687011719,-5.41687011719
-5.18798828125,-5.18798828125
-5.11169433594,-5.11169433594
-4.8828125,-4.8828125
-4.65393066406,-4.65393066406
-4.42504882812,-4.42504882812
-4.42504882812,-4.42504882812
-4.2724609375,-4.2724609375
-4.04357910156,-4.04357910156
-3.89099121094,-3.89099121094
-3.662109375,-3.662109375
-3.43322753906,-3.43322753906
-3.28063964844,-3.28063964844
-2.97546386719,-2.97546386719
-2.67028808594,-2.67028808594
-2.51770019531,-2.51770019531
-2.36511230469,-2.36511230469
-2.13623046875,-2.13623046875
-1.8310546875,-1.8310546875
-1.67846679688,-1.67846679688
-1.52587890625,-1.52587890625
-1.60217285156,-1.60217285156
-1.37329101562,-1.37329101562
-1.52587890625,-1.52587890625
-1.14440917969,-1.14440917969
-0.991821289062,-0.991821289062
-0.991821289062,-0.991821289062
-0.762939453125,-0.762939453125
-0.686645507812,-0.686645507812
-0.381469726562,-0.381469726562
-0.228881835938,-0.228881835938
-0.0762939453125,-0.0762939453125
-0.152587890625,-0.152587890625
-0.228881835938,-0.228881835938
0.0,0.0
0.0,0.0
0.0762939453125,0.0762939453125
-0.152587890625,-0.152587890625
0.30517578125,0.30517578125
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.534057617188,0.534057617188
0.762939453125,0.762939453125
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.30517578125,0.30517578125
0.152587890625,0.152587890625
-0.30517578125,-0.30517578125
-0.381469726562,-0.381469726562
-0.6103515625,-0.6103515625
-0.839233398438,-0.839233398438
-0.991821289062,-0.991821289062
-1.06811523438,-1.06811523438
-1.14440917969,-1.14440917969
-1.29699707031,-1.29699707031
-1.37329101562,-1.37329101562
-1.44958496094,-1.44958496094
-1.37329101562,-1.37329101562
-1.37329101562,-1.37329101562
-1.14440917969,-1.14440917969
-1.220703125,-1.220703125
-1.14440917969,-1.14440917969
-0.991821289062,-0.991821289062
-0.91552734375,-0.91552734375
-0.457763671875,-0.457763671875
-0.30517578125,-0.30517578125
-0.0762939453125,-0.0762939453125
0.0,0.0
0.152587890625,0.152587890625
1.06811523438,1.06811523438
2.05993652344,2.05993652344
2.67028808594,2.67028808594
2.97546386719,2.97546386719
2.89916992188,2.89916992188
3.35693359375,3.35693359375
3.50952148438,3.50952148438
3.58581542969,3.58581542969
3.58581542969,3.58581542969
3.50952148438,3.50952148438
3.58581542969,3.58581542969
3.43322753906,3.43322753906
3.50952148438,3.50952148438
3.20434570312,3.20434570312
3.35693359375,3.35693359375
3.12805175781,3.12805175781
3.28063964844,3.28063964844
3.12805175781,3.12805175781
2.97546386719,2.97546386719
3.0517578125,3.0517578125
2.89916992188,2.89916992188
2.74658203125,2.74658203125
2.82287597656,2.82287597656
2.89916992188,2.89916992188
2.67028808594,2.67028808594
2.44140625,2.44140625
2.44140625,2.44140625
2.44140625,2.44140625
2.36511230469,2.36511230469
2.51770019531,2.51770019531
2.13623046875,2.13623046875
1.98364257812,1.98364257812
1.8310546875,1.8310546875
1.52587890625,1.52587890625
1.37329101562,1.37329101562
1.14440917969,1.14440917969
1.14440917969,1.14440917969
1.220703125,1.220703125
1.29699707031,1.29699707031
1.37329101562,1.37329101562
1.37329101562,1.37329101562
1.220703125,1.220703125
1.220703125,1.220703125
0.991821289062,0.991821289062
1.14440917969,1.14440917969
1.220703125,1.220703125
1.14440917969,1.14440917969
0.6103515625,0.6103515625
0.30517578125,0.30517578125
-0.228881835938,-0.228881835938
-0.6103515625,-0.6103515625
-0.991821289062,-0.991821289062
-0.839233398438,-0.839233398438
-0.839233398438,-0.839233398438
-0.991821289062,-0.991821289062
-1.14440917969,-1.14440917969
-0.91552734375,-0.91552734375
-0.91552734375,-0.91552734375
-0.839233398438,-0.839233398438
-1.06811523438,-1.06811523438
-1.29699707031,-1.29699707031
-1.67846679688,-1.67846679688
-2.05993652344,-2.05993652344
-2.13623046875,-2.13623046875
-2.13623046875,-2.13623046875
-2.51770019531,-2.51770019531
-2.59399414062,-2.59399414062
-2.05993652344,-2.05993652344
0.228881835938,0.228881835938
3.89099121094,3.89099121094
8.16345214844,8.16345214844
11.3677978516,11.3677978516
11.6729736328,11.6729736328
8.23974609375,8.23974609375
0.457763671875,0.457763671875
-4.95910644531,-4.95910644531
-9.00268554688,-9.00268554688
-11.5966796875,-11.5966796875
-11.7492675781,-11.7492675781
-11.1389160156,-11.1389160156
-9.38415527344,-9.38415527344
-7.55310058594,-7.55310058594
-6.17980957031,-6.17980957031
-5.56945800781,-5.56945800781
-4.95910644531,-4.95910644531
-4.34875488281,-4.34875488281
-3.81469726562,-3.81469726562
-3.12805175781,-3.12805175781
-3.0517578125,-3.0517578125
-2.74658203125,-2.74658203125
-2.51770019531,-2.51770019531
-2.51770019531,-2.51770019531
-2.21252441406,-2.21252441406
-2.21252441406,-2.21252441406
-1.90734863281,-1.90734863281
-1.75476074219,-1.75476074219
-1.60217285156,-1.60217285156
-1.44958496094,-1.44958496094
-1.29699707031,-1.29699707031
-1.14440917969,-1.14440917969
-0.91552734375,-0.91552734375
-0.762939453125,-0.762939453125
-0.534057617188,-0.534057617188
-0.534057617188,-0.534057617188
-0.686645507812,-0.686645507812
-0.686645507812,-0.686645507812
-0.762939453125,-0.762939453125
-0.762939453125,-0.762939453125
-0.686645507812,-0.686645507812
-0.6103515625,-0.6103515625
-0.6103515625,-0.6103515625
-0.534057617188,-0.534057617188
-0.6103515625,-0.6103515625
-0.534057617188,-0.534057617188
-0.381469726562,-0.381469726562
-0.534057617188,-0.534057617188
-0.30517578125,-0.30517578125
-0.30517578125,-0.30517578125
-0.228881835938,-0.228881835938
0.0,0.0
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
-0.152587890625,-0.152587890625
0.0,0.0
-0.228881835938,-0.228881835938
0.228881835938,0.228881835938
0.762939453125,0.762939453125
0.991821289062,0.991821289062
0.686645507812,0.686645507812
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.839233398438,0.839233398438
0.839233398438,0.839233398438
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.30517578125,0.30517578125
0.0762939453125,0.0762939453125
-0.152587890625,-0.152587890625
-0.30517578125,-0.30517578125
-0.534057617188,-0.534057617188
-0.839233398438,-0.839233398438
-1.06811523438,-1.06811523438
-0.991821289062,-0.991821289062
-1.06811523438,-1.06811523438
-1.220703125,-1.220703125
-1.14440917969,-1.14440917969
-1.14440917969,-1.14440917969
-1.220703125,-1.220703125
-1.220703125,-1.220703125
-1.14440917969,-1.14440917969
-1.14440917969,-1.14440917969
-1.06811523438,-1.06811523438
-0.991821289062,-0.991821289062
-0.839233398438,-0.839233398438
-0.686645507812,-0.686645507812
-0.6103515625,-0.6103515625
-0.534057617188,-0.534057617188
-0.30517578125,-0.30517578125
-0.30517578125,-0.30517578125
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.686645507812,0.686645507812
0.762939453125,0.762939453125
0.839233398438,0.839233398438
1.06811523438,1.06811523438
0.762939453125,0.762939453125
0.839233398438,0.839233398438
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.30517578125,0.30517578125
0.0,0.0
-0.228881835938,-0.228881835938
-0.30517578125,-0.30517578125
-0.228881835938,-0.228881835938
-0.457763671875,-0.457763671875
-0.762939453125,-0.762939453125
-1.06811523438,-1.06811523438
-1.220703125,-1.220703125
-1.52587890625,-1.52587890625
-1.8310546875,-1.8310546875
-2.44140625,-2.44140625
-2.74658203125,-2.74658203125
-2.97546386719,-2.97546386719
-3.0517578125,-3.0517578125
-3.0517578125,-3.0517578125
-3.0517578125,-3.0517578125
-2.74658203125,-2.74658203125
-2.44140625,-2.44140625
-2.28881835938,-2.28881835938
-1.98364257812,-1.98364257812
-1.75476074219,-1.75476074219
-1.44958496094,-1.44958496094
-1.14440917969,-1.14440917969
-0.839233398438,-0.839233398438
-0.686645507812,-0.686645507812
-0.686645507812,-0.686645507812
-0.381469726562,-0.381469726562
-0.152587890625,-0.152587890625
-0.0762939453125,-0.0762939453125
0.228881835938,0.228881835938
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.228881835938,0.228881835938
-0.0762939453125,-0.0762939453125
0.228881835938,0.228881835938
0.152587890625,0.152587890625
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.686645507812,0.686645507812
0.457763671875,0.457763671875
0.839233398438,0.839233398438
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.220703125,1.220703125
1.52587890625,1.52587890625
1.44958496094,1.44958496094
1.60217285156,1.60217285156
1.44958496094,1.44958496094
1.220703125,1.220703125
1.29699707031,1.29699707031
2.21252441406,2.21252441406
5.26428222656,5.26428222656
9.46044921875,9.46044921875
14.0380859375,14.0380859375
17.1661376953,17.1661376953
16.4794921875,16.4794921875
11.4440917969,11.4440917969
4.11987304688,4.11987304688
-0.762939453125,-0.762939453125
-4.04357910156,-4.04357910156
-5.4931640625,-5.4931640625
-5.41687011719,-5.41687011719
-4.34875488281,-4.34875488281
-2.44140625,-2.44140625
-0.534057617188,-0.534057617188
0.534057617188,0.534057617188
1.220703125,1.220703125
1.75476074219,1.75476074219
1.90734863281,1.90734863281
2.05993652344,2.05993652344
2.13623046875,2.13623046875
2.05993652344,2.05993652344
2.21252441406,2.21252441406
2.28881835938,2.28881835938
2.44140625,2.44140625
2.44140625,2.44140625
2.67028808594,2.67028808594
2.67028808594,2.67028808594
2.67028808594,2.67028808594
2.67028808594,2.67028808594
2.89916992188,2.89916992188
2.82287597656,2.82287597656
2.82287597656,2.82287597656
2.97546386719,2.97546386719
2.97546386719,2.97546386719
3.0517578125,3.0517578125
3.0517578125,3.0517578125
3.12805175781,3.12805175781
3.28063964844,3.28063964844
3.0517578125,3.0517578125
3.43322753906,3.43322753906
3.43322753906,3.43322753906
3.28063964844,3.28063964844
3.35693359375,3.35693359375
3.28063964844,3.28063964844
3.35693359375,3.35693359375
3.43322753906,3.43322753906
3.35693359375,3.35693359375
3.12805175781,3.12805175781
2.89916992188,2.89916992188
3.20434570312,3.20434570312
3.20434570312,3.20434570312
3.20434570312,3.20434570312
3.12805175781,3.12805175781
2.97546386719,2.97546386719
3.20434570312,3.20434570312
3.43322753906,3.43322753906
3.35693359375,3.35693359375
3.662109375,3.662109375
3.96728515625,3.96728515625
4.11987304688,4.11987304688
4.2724609375,4.2724609375
4.34875488281,4.34875488281
4.19616699219,4.19616699219
4.04357910156,4.04357910156
3.81469726562,3.81469726562
3.50952148438,3.50952148438
3.28063964844,3.28063964844
2.89916992188,2.89916992188
2.82287597656,2.82287597656
2.74658203125,2.74658203125
2.28881835938,2.28881835938
2.21252441406,2.21252441406
1.90734863281,1.90734863281
1.67846679688,1.67846679688
1.75476074219,1.75476074219
1.75476074219,1.75476074219
1.67846679688,1.67846679688
1.60217285156,1.60217285156
1.52587890625,1.52587890625
1.52587890625,1.52587890625
1.60217285156,1.60217285156
1.60217285156,1.60217285156
1.75476074219,1.75476074219
1.75476074219,1.75476074219
1.90734863281,1.90734863281
2.21252441406,2.21252441406
2.28881835938,2.28881835938
2.28881835938,2.28881835938
2.97546386719,2.97546386719
3.43322753906,3.43322753906
3.58581542969,3.58581542969
3.81469726562,3.81469726562
3.89099121094,3.89099121094
4.04357910156,4.04357910156
3.96728515625,3.96728515625
3.89099121094,3.89099121094
4.04357910156,4.04357910156
4.34875488281,4.34875488281
4.42504882812,4.42504882812
4.65393066406,4.65393066406
5.11169433594,5.11169433594
5.56945800781,5.56945800781
6.25610351562,6.25610351562
6.63757324219,6.63757324219
6.86645507812,6.86645507812
7.01904296875,7.01904296875
7.09533691406,7.09533691406
7.24792480469,7.24792480469
7.17163085938,7.17163085938
6.94274902344,6.94274902344
6.56127929688,6.56127929688
6.02722167969,6.02722167969
4.95910644531,4.95910644531
4.11987304688,4.11987304688
3.96728515625,3.96728515625
3.58581542969,3.58581542969
3.28063964844,3.28063964844
2.67028808594,2.67028808594
2.28881835938,2.28881835938
2.21252441406,2.21252441406
2.44140625,2.44140625
2.67028808594,2.67028808594
2.82287597656,2.82287597656
2.89916992188,2.89916992188
3.20434570312,3.20434570312
3.43322753906,3.43322753906
3.89099121094,3.89099121094
4.2724609375,4.2724609375
4.57763671875,4.57763671875
4.8828125,4.8828125
5.26428222656,5.26428222656
5.18798828125,5.18798828125
4.50134277344,4.50134277344
3.89099121094,3.89099121094
3.58581542969,3.58581542969
3.20434570312,3.20434570312
3.28063964844,3.28063964844
3.20434570312,3.20434570312
3.28063964844,3.28063964844
3.20434570312,3.20434570312
3.662109375,3.662109375
3.81469726562,3.81469726562
4.34875488281,4.34875488281
4.19616699219,4.19616699219
4.19616699219,4.19616699219
3.96728515625,3.96728515625
4.11987304688,4.11987304688
4.04357910156,4.04357910156
4.34875488281,4.34875488281
4.04357910156,4.04357910156
3.81469726562,3.81469726562
3.96728515625,3.96728515625
3.96728515625,3.96728515625
3.89099121094,3.89099121094
3.35693359375,3.35693359375
2.89916992188,2.89916992188
3.50952148438,3.50952148438
5.72204589844,5.72204589844
9.46044921875,9.46044921875
13.2751464844,13.2751464844
15.4113769531,15.4113769531
14.3432617188,14.3432617188
8.77380371094,8.77380371094
-0.6103515625,-0.6103515625
-6.79016113281,-6.79016113281
-10.6048583984,-10.6048583984
-12.5885009766,-12.5885009766
-12.4359130859,-12.4359130859
-11.4440917969,-11.4440917969
-9.46044921875,-9.46044921875
-7.47680664062,-7.47680664062
-6.02722167969,-6.02722167969
-5.41687011719,-5.41687011719
-5.34057617188,-5.34057617188
-5.11169433594,-5.11169433594
-4.73022460938,-4.73022460938
-3.81469726562,-3.81469726562
-3.0517578125,-3.0517578125
-2.44140625,-2.44140625
-1.75476074219,-1.75476074219
-1.52587890625,-1.52587890625
-1.29699707031,-1.29699707031
-1.06811523438,-1.06811523438
-0.839233398438,-0.839233398438
-0.91552734375,-0.91552734375
-0.839233398438,-0.839233398438
-0.991821289062,-0.991821289062
-1.14440917969,-1.14440917969
-1.220703125,-1.220703125
-0.839233398438,-0.839233398438
-1.06811523438,-1.06811523438
-1.29699707031,-1.29699707031
-1.60217285156,-1.60217285156
-1.29699707031,-1.29699707031
-1.06811523438,-1.06811523438
-0.686645507812,-0.686645507812
-0.457763671875,-0.457763671875
-0.0762939453125,-0.0762939453125
-0.0762939453125,-0.0762939453125
0.152587890625,0.152587890625
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.686645507812,0.686645507812
1.14440917969,1.14440917969
1.75476074219,1.75476074219
2.21252441406,2.21252441406
2.51770019531,2.51770019531
2.51770019531,2.51770019531
2.44140625,2.44140625
2.59399414062,2.59399414062
2.82287597656,2.82287597656
2.74658203125,2.74658203125
2.44140625,2.44140625
2.05993652344,2.05993652344
0.991821289062,0.991821289062
-0.228881835938,-0.228881835938
