-6.7138671875,-6.7138671875
-0.762939453125,-0.762939453125
-0.991821289062,-0.991821289062
-1.37329101562,-1.37329101562
-1.67846679688,-1.67846679688
-1.8310546875,-1.8310546875
-2.44140625,-2.44140625
-3.0517578125,-3.0517578125
-3.35693359375,-3.35693359375
-3.50952148438,-3.50952148438
-3.35693359375,-3.35693359375
-3.12805175781,-3.12805175781
-2.89916992188,-2.89916992188
-3.12805175781,-3.12805175781
-3.35693359375,-3.35693359375
-3.50952148438,-3.50952148438
-3.0517578125,-3.0517578125
-2.67028808594,-2.67028808594
-2.36511230469,-2.36511230469
-1.67846679688,-1.67846679688
-1.52587890625,-1.52587890625
-1.52587890625,-1.52587890625
-1.60217285156,-1.60217285156
-1.220703125,-1.220703125
-0.91552734375,-0.91552734375
-0.991821289062,-0.991821289062
-1.06811523438,-1.06811523438
-1.220703125,-1.220703125
-0.91552734375,-0.91552734375
-1.220703125,-1.220703125
-1.06811523438,-1.06811523438
-0.991821289062,-0.991821289062
-0.839233398438,-0.839233398438
-0.152587890625,-0.152587890625
-0.457763671875,-0.457763671875
-0.6103515625,-0.6103515625
-0.6103515625,-0.6103515625
-0.839233398438,-0.839233398438
-1.14440917969,-1.14440917969
-1.06811523438,-1.06811523438
-1.14440917969,-1.14440917969
-1.29699707031,-1.29699707031
-1.37329101562,-1.37329101562
-1.52587890625,-1.52587890625
-1.52587890625,-1.52587890625
-1.29699707031,-1.29699707031
-1.220703125,-1.220703125
-1.220703125,-1.220703125
-1.220703125,-1.220703125
-1.14440917969,-1.14440917969
-1.14440917969,-1.14440917969
-1.220703125,-1.220703125
-1.29699707031,-1.29699707031
-1.14440917969,-1.14440917969
-1.14440917969,-1.14440917969
-1.06811523438,-1.06811523438
-0.6103515625,-0.6103515625
-0.839233398438,-0.839233398438
-0.6103515625,-0.6103515625
-0.534057617188,-0.534057617188
-0.457763671875,-0.457763671875
-0.457763671875,-0.457763671875
-0.534057617188,-0.534057617188
-0.457763671875,-0.457763671875
-0.381469726562,-0.381469726562
-0.381469726562,-0.381469726562
-0.534057617188,-0.534057617188
-0.381469726562,-0.381469726562
0.152587890625,0.152587890625
0.991821289062,0.991821289062
1.37329101562,1.37329101562
1.8310546875,1.8310546875
1.75476074219,1.75476074219
1.90734863281,1.90734863281
1.90734863281,1.90734863281
1.60217285156,1.60217285156
1.67846679688,1.67846679688
1.60217285156,1.60217285156
1.52587890625,1.52587890625
1.52587890625,1.52587890625
1.14440917969,1.14440917969
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.06811523438,1.06811523438
0.686645507812,0.686645507812
0.534057617188,0.534057617188
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.152587890625,0.152587890625
0.0,0.0
-0.0762939453125,-0.0762939453125
-0.152587890625,-0.152587890625
-0.228881835938,-0.228881835938
-0.152587890625,-0.152587890625
0.152587890625,0.152587890625
1.8310546875,1.8310546875
5.56945800781,5.56945800781
10.3759765625,10.3759765625
14.5721435547,14.5721435547
15.6402587891,15.6402587891
12.1307373047,12.1307373047
4.73022460938,4.73022460938
-1.14440917969,-1.14440917969
-4.80651855469,-4.80651855469
-7.24792480469,-7.24792480469
-8.01086425781,-8.01086425781
-7.40051269531,-7.40051269531
-5.87463378906,-5.87463378906
-4.11987304688,-4.11987304688
-2.44140625,-2.44140625
-1.37329101562,-1.37329101562
-0.762939453125,-0.762939453125
-0.762939453125,-0.762939453125
0.0,0.0
-0.0762939453125,-0.0762939453125
0.30517578125,0.30517578125
0.0762939453125,0.0762939453125
-0.152587890625,-0.152587890625
-0.457763671875,-0.457763671875
-0.762939453125,-0.762939453125
-0.457763671875,-0.457763671875
-0.381469726562,-0.381469726562
-0.762939453125,-0.762939453125
-0.457763671875,-0.457763671875
-0.381469726562,-0.381469726562
-0.534057617188,-0.534057617188
-0.91552734375,-0.91552734375
-1.06811523438,-1.06811523438
-0.91552734375,-0.91552734375
-1.29699707031,-1.29699707031
-1.220703125,-1.220703125
-1.220703125,-1.220703125
-1.52587890625,-1.52587890625
-1.60217285156,-1.60217285156
-1.75476074219,-1.75476074219
-1.52587890625,-1.52587890625
-1.37329101562,-1.37329101562
-1.52587890625,-1.52587890625
-1.67846679688,-1.67846679688
-1.67846679688,-1.67846679688
-1.60217285156,-1.60217285156
-1.52587890625,-1.52587890625
-1.8310546875,-1.8310546875
-1.67846679688,-1.67846679688
-1.60217285156,-1.60217285156
-1.67846679688,-1.67846679688
-1.8310546875,-1.8310546875
-2.21252441406,-2.21252441406
-2.05993652344,-2.05993652344
-1.90734863281,-1.90734863281
-1.75476074219,-1.75476074219
-1.67846679688,-1.67846679688
-1.52587890625,-1.52587890625
-1.67846679688,-1.67846679688
-1.37329101562,-1.37329101562
-1.14440917969,-1.14440917969
-1.220703125,-1.220703125
-1.220703125,-1.220703125
-1.37329101562,-1.37329101562
-1.44958496094,-1.44958496094
-1.75476074219,-1.75476074219
-1.60217285156,-1.60217285156
-1.37329101562,-1.37329101562
-1.220703125,-1.220703125
-1.8310546875,-1.8310546875
-2.28881835938,-2.28881835938
-1.75476074219,-1.75476074219
-2.05993652344,-2.05993652344
-1.75476074219,-1.75476074219
-1.60217285156,-1.60217285156
-1.60217285156,-1.60217285156
-1.52587890625,-1.52587890625
-1.67846679688,-1.67846679688
-2.13623046875,-2.13623046875
-2.05993652344,-2.05993652344
-2.13623046875,-2.13623046875
-2.28881835938,-2.28881835938
-1.98364257812,-1.98364257812
-1.98364257812,-1.98364257812
-2.05993652344,-2.05993652344
-1.98364257812,-1.98364257812
-1.98364257812,-1.98364257812
-1.98364257812,-1.98364257812
-2.28881835938,-2.28881835938
-2.44140625,-2.44140625
-2.36511230469,-2.36511230469
-2.21252441406,-2.21252441406
-2.44140625,-2.44140625
-2.28881835938,-2.28881835938
-2.36511230469,-2.36511230469
-1.90734863281,-1.90734863281
-1.37329101562,-1.37329101562
-1.06811523438,-1.06811523438
-0.762939453125,-0.762939453125
0.0,0.0
0.686645507812,0.686645507812
1.37329101562,1.37329101562
1.67846679688,1.67846679688
1.90734863281,1.90734863281
1.67846679688,1.67846679688
1.37329101562,1.37329101562
0.991821289062,0.991821289062
0.0762939453125,0.0762939453125
-0.91552734375,-0.91552734375
-2.13623046875,-2.13623046875
-2.89916992188,-2.89916992188
-3.20434570312,-3.20434570312
-3.35693359375,-3.35693359375
-2.82287597656,-2.82287597656
-2.44140625,-2.44140625
-1.67846679688,-1.67846679688
-0.91552734375,-0.91552734375
0.0,0.0
0.6103515625,0.6103515625
1.06811523438,1.06811523438
0.91552734375,0.91552734375
1.29699707031,1.29699707031
1.67846679688,1.67846679688
1.98364257812,1.98364257812
2.67028808594,2.67028808594
3.28063964844,3.28063964844
3.81469726562,3.81469726562
4.34875488281,4.34875488281
4.95910644531,4.95910644531
5.56945800781,5.56945800781
5.79833984375,5.79833984375
5.79833984375,5.79833984375
5.79833984375,5.79833984375
5.56945800781,5.56945800781
5.34057617188,5.34057617188
4.8828125,4.8828125
4.57763671875,4.57763671875
3.96728515625,3.96728515625
3.96728515625,3.96728515625
3.89099121094,3.89099121094
3.96728515625,3.96728515625
3.58581542969,3.58581542969
3.43322753906,3.43322753906
3.50952148438,3.50952148438
3.50952148438,3.50952148438
3.0517578125,3.0517578125
2.59399414062,2.59399414062
2.44140625,2.44140625
2.51770019531,2.51770019531
2.36511230469,2.36511230469
2.13623046875,2.13623046875
3.12805175781,3.12805175781
5.87463378906,5.87463378906
9.91821289062,9.91821289062
14.4195556641,14.4195556641
17.4713134766,17.4713134766
16.9372558594,16.9372558594
11.9781494141,11.9781494141
4.42504882812,4.42504882812
-0.6103515625,-0.6103515625
-4.11987304688,-4.11987304688
-5.41687011719,-5.41687011719
-5.18798828125,-5.18798828125
-4.19616699219,-4.19616699219
-2.59399414062,-2.59399414062
-0.6103515625,-0.6103515625
0.228881835938,0.228881835938
1.220703125,1.220703125
1.8310546875,1.8310546875
2.59399414062,2.59399414062
2.89916992188,2.89916992188
3.43322753906,3.43322753906
3.73840332031,3.73840332031
3.96728515625,3.96728515625
4.2724609375,4.2724609375
4.34875488281,4.34875488281
4.34875488281,4.34875488281
4.34875488281,4.34875488281
4.11987304688,4.11987304688
3.96728515625,3.96728515625
3.662109375,3.662109375
3.73840332031,3.73840332031
3.50952148438,3.50952148438
3.96728515625,3.96728515625
4.2724609375,4.2724609375
4.2724609375,4.2724609375
4.2724609375,4.2724609375
4.65393066406,4.65393066406
4.65393066406,4.65393066406
4.65393066406,4.65393066406
4.8828125,4.8828125
5.4931640625,5.4931640625
5.72204589844,5.72204589844
6.40869140625,6.40869140625
6.56127929688,6.56127929688
6.25610351562,6.25610351562
5.95092773438,5.95092773438
5.79833984375,5.79833984375
6.25610351562,6.25610351562
6.02722167969,6.02722167969
6.103515625,6.103515625
5.95092773438,5.95092773438
6.56127929688,6.56127929688
7.01904296875,7.01904296875
6.56127929688,6.56127929688
6.33239746094,6.33239746094
6.17980957031,6.17980957031
6.25610351562,6.25610351562
6.56127929688,6.56127929688
6.17980957031,6.17980957031
6.25610351562,6.25610351562
6.17980957031,6.17980957031
6.40869140625,6.40869140625
6.63757324219,6.63757324219
7.01904296875,7.01904296875
7.09533691406,7.09533691406
7.55310058594,7.55310058594
7.78198242188,7.78198242188
7.62939453125,7.62939453125
7.62939453125,7.62939453125
7.55310058594,7.55310058594
7.78198242188,7.78198242188
8.23974609375,8.23974609375
8.62121582031,8.62121582031
8.69750976562,8.69750976562
9.07897949219,9.07897949219
8.92639160156,8.92639160156
7.70568847656,7.70568847656
5.95092773438,5.95092773438
4.50134277344,4.50134277344
2.67028808594,2.67028808594
0.381469726562,0.381469726562
-0.91552734375,-0.91552734375
-2.05993652344,-2.05993652344
-4.19616699219,-4.19616699219
-4.95910644531,-4.95910644531
-4.42504882812,-4.42504882812
-3.73840332031,-3.73840332031
-2.97546386719,-2.97546386719
-2.28881835938,-2.28881835938
-2.67028808594,-2.67028808594
-3.43322753906,-3.43322753906
-4.11987304688,-4.11987304688
-4.04357910156,-4.04357910156
-4.04357910156,-4.04357910156
-3.50952148438,-3.50952148438
-3.20434570312,-3.20434570312
-2.89916992188,-2.89916992188
-2.59399414062,-2.59399414062
-2.89916992188,-2.89916992188
-2.74658203125,-2.74658203125
-2.89916992188,-2.89916992188
-2.97546386719,-2.97546386719
-3.20434570312,-3.20434570312
-2.59399414062,-2.59399414062
-2.13623046875,-2.13623046875
-2.13623046875,-2.13623046875
-0.839233398438,-0.839233398438
-0.381469726562,-0.381469726562
-0.30517578125,-0.30517578125
-0.0762939453125,-0.0762939453125
0.6103515625,0.6103515625
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.839233398438,0.839233398438
0.152587890625,0.152587890625
-0.30517578125,-0.30517578125
0.0762939453125,0.0762939453125
0.0,0.0
0.762939453125,0.762939453125
0.991821289062,0.991821289062
1.44958496094,1.44958496094
1.8310546875,1.8310546875
0.381469726562,0.381469726562
-0.91552734375,-0.91552734375
-0.839233398438,-0.839233398438
-0.228881835938,-0.228881835938
-0.0762939453125,-0.0762939453125
0.0,0.0
-1.14440917969,-1.14440917969
-1.98364257812,-1.98364257812
-1.98364257812,-1.98364257812
-2.21252441406,-2.21252441406
-3.20434570312,-3.20434570312
-4.19616699219,-4.19616699219
-4.80651855469,-4.80651855469
-4.73022460938,-4.73022460938
-3.81469726562,-3.81469726562
-1.90734863281,-1.90734863281
-0.30517578125,-0.30517578125
0.534057617188,0.534057617188
0.381469726562,0.381469726562
-0.534057617188,-0.534057617188
-0.6103515625,-0.6103515625
-0.839233398438,-0.839233398438
-0.991821289062,-0.991821289062
-0.91552734375,-0.91552734375
-0.991821289062,-0.991821289062
0.457763671875,0.457763671875
1.44958496094,1.44958496094
1.29699707031,1.29699707031
0.991821289062,0.991821289062
0.91552734375,0.91552734375
1.60217285156,1.60217285156
4.50134277344,4.50134277344
8.85009765625,8.85009765625
13.3514404297,13.3514404297
17.08984375,17.08984375
16.3269042969,16.3269042969
9.99450683594,9.99450683594
1.98364257812,1.98364257812
-3.81469726562,-3.81469726562
-8.16345214844,-8.16345214844
-10.986328125,-10.986328125
-12.8936767578,-12.8936767578
-13.5040283203,-13.5040283203
-12.5122070312,-12.5122070312
-11.3677978516,-11.3677978516
-10.1470947266,-10.1470947266
-9.91821289062,-9.91821289062
-9.68933105469,-9.68933105469
-9.1552734375,-9.1552734375
-8.39233398438,-8.39233398438
-7.55310058594,-7.55310058594
-6.79016113281,-6.79016113281
-5.41687011719,-5.41687011719
-4.34875488281,-4.34875488281
-2.74658203125,-2.74658203125
-1.60217285156,-1.60217285156
-0.534057617188,-0.534057617188
0.6103515625,0.6103515625
1.52587890625,1.52587890625
2.13623046875,2.13623046875
3.0517578125,3.0517578125
3.43322753906,3.43322753906
3.50952148438,3.50952148438
3.662109375,3.662109375
3.96728515625,3.96728515625
4.57763671875,4.57763671875
4.8828125,4.8828125
5.18798828125,5.18798828125
5.64575195312,5.64575195312
5.95092773438,5.95092773438
6.17980957031,6.17980957031
6.56127929688,6.56127929688
6.79016113281,6.79016113281
6.94274902344,6.94274902344
7.47680664062,7.47680664062
7.55310058594,7.55310058594
7.62939453125,7.62939453125
7.55310058594,7.55310058594
7.24792480469,7.24792480469
7.24792480469,7.24792480469
7.17163085938,7.17163085938
6.86645507812,6.86645507812
6.25610351562,6.25610351562
5.64575195312,5.64575195312
5.34057617188,5.34057617188
5.34057617188,5.34057617188
5.11169433594,5.11169433594
4.80651855469,4.80651855469
4.65393066406,4.65393066406
4.57763671875,4.57763671875
4.34875488281,4.34875488281
4.11987304688,4.11987304688
4.19616699219,4.19616699219
4.04357910156,4.04357910156
4.11987304688,4.11987304688
4.2724609375,4.2724609375
4.34875488281,4.34875488281
4.50134277344,4.50134277344
4.19616699219,4.19616699219
4.11987304688,4.11987304688
4.11987304688,4.11987304688
4.11987304688,4.11987304688
4.11987304688,4.11987304688
3.96728515625,3.96728515625
3.73840332031,3.73840332031
3.662109375,3.662109375
3.35693359375,3.35693359375
2.97546386719,2.97546386719
2.44140625,2.44140625
2.13623046875,2.13623046875
1.75476074219,1.75476074219
1.60217285156,1.60217285156
1.14440917969,1.14440917969
1.14440917969,1.14440917969
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.75476074219,1.75476074219
2.67028808594,2.67028808594
3.0517578125,3.0517578125
3.12805175781,3.12805175781
3.0517578125,3.0517578125
3.0517578125,3.0517578125
2.74658203125,2.74658203125
2.28881835938,2.28881835938
2.21252441406,2.21252441406
1.90734863281,1.90734863281
1.8310546875,1.8310546875
1.44958496094,1.44958496094
1.44958496094,1.44958496094
1.14440917969,1.14440917969
-0.534057617188,-0.534057617188
-1.60217285156,-1.60217285156
-2.36511230469,-2.36511230469
-2.97546386719,-2.97546386719
-3.73840332031,-3.73840332031
-4.04357910156,-4.04357910156
-4.50134277344,-4.50134277344
-4.65393066406,-4.65393066406
-4.95910644531,-4.95910644531
-5.34057617188,-5.34057617188
-5.26428222656,-5.26428222656
-5.03540039062,-5.03540039062
-4.80651855469,-4.80651855469
-4.65393066406,-4.65393066406
-4.11987304688,-4.11987304688
-3.89099121094,-3.89099121094
-3.662109375,-3.662109375
-3.50952148438,-3.50952148438
-3.35693359375,-3.35693359375
-3.0517578125,-3.0517578125
-2.97546386719,-2.97546386719
-2.97546386719,-2.97546386719
-3.0517578125,-3.0517578125
-3.12805175781,-3.12805175781
-3.12805175781,-3.12805175781
-2.97546386719,-2.97546386719
-2.67028808594,-2.67028808594
-2.36511230469,-2.36511230469
-2.05993652344,-2.05993652344
-2.28881835938,-2.28881835938
-1.98364257812,-1.98364257812
-1.67846679688,-1.67846679688
-1.44958496094,-1.44958496094
-1.29699707031,-1.29699707031
-1.06811523438,-1.06811523438
-0.91552734375,-0.91552734375
-0.686645507812,-0.686645507812
-0.457763671875,-0.457763671875
-0.457763671875,-0.457763671875
-0.534057617188,-0.534057617188
-0.534057617188,-0.534057617188
-0.30517578125,-0.30517578125
-0.30517578125,-0.30517578125
-0.839233398438,-0.839233398438
-0.839233398438,-0.839233398438
-0.839233398438,-0.839233398438
-0.991821289062,-0.991821289062
-0.839233398438,-0.839233398438
-0.839233398438,-0.839233398438
-0.534057617188,-0.534057617188
1.14440917969,1.14440917969
4.95910644531,4.95910644531
9.30786132812,9.30786132812
13.6566162109,13.6566162109
15.869140625,15.869140625
14.0380859375,14.0380859375
7.47680664062,7.47680664062
1.220703125,1.220703125
-3.0517578125,-3.0517578125
-6.02722167969,-6.02722167969
-7.09533691406,-7.09533691406
-7.09533691406,-7.09533691406
-5.56945800781,-5.56945800781
-3.662109375,-3.662109375
-2.21252441406,-2.21252441406
-1.220703125,-1.220703125
-0.686645507812,-0.686645507812
-0.534057617188,-0.534057617188
-0.228881835938,-0.228881835938
-0.0762939453125,-0.0762939453125
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
-0.0762939453125,-0.0762939453125
-0.0762939453125,-0.0762939453125
0.0762939453125,0.0762939453125
0.228881835938,0.228881835938
0.228881835938,0.228881835938
0.228881835938,0.228881835938
0.30517578125,0.30517578125
0.228881835938,0.228881835938
0.152587890625,0.152587890625
0.228881835938,0.228881835938
-0.0762939453125,-0.0762939453125
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
-0.228881835938,-0.228881835938
-0.152587890625,-0.152587890625
-0.457763671875,-0.457763671875
-0.686645507812,-0.686645507812
-0.991821289062,-0.991821289062
-1.06811523438,-1.06811523438
-1.06811523438,-1.06811523438
-1.220703125,-1.220703125
-0.991821289062,-0.991821289062
-0.91552734375,-0.91552734375
-0.91552734375,-0.91552734375
-1.29699707031,-1.29699707031
-1.29699707031,-1.29699707031
-1.37329101562,-1.37329101562
-1.8310546875,-1.8310546875
-1.90734863281,-1.90734863281
-2.05993652344,-2.05993652344
-2.44140625,-2.44140625
-2.82287597656,-2.82287597656
-3.20434570312,-3.20434570312
-3.35693359375,-3.35693359375
-3.43322753906,-3.43322753906
-3.50952148438,-3.50952148438
-3.89099121094,-3.89099121094
-4.11987304688,-4.11987304688
-4.42504882812,-4.42504882812
-4.19616699219,-4.19616699219
-4.11987304688,-4.11987304688
-4.11987304688,-4.11987304688
-4.11987304688,-4.11987304688
-4.19616699219,-4.19616699219
-3.96728515625,-3.96728515625
-3.96728515625,-3.96728515625
-4.11987304688,-4.11987304688
-4.2724609375,-4.2724609375
-4.42504882812,-4.42504882812
-4.50134277344,-4.50134277344
-4.73022460938,-4.73022460938
-4.80651855469,-4.80651855469
-4.8828125,-4.8828125
-4.80651855469,-4.80651855469
-4.73022460938,-4.73022460938
-4.8828125,-4.8828125
-4.73022460938,-4.73022460938
-4.8828125,-4.8828125
-4.57763671875,-4.57763671875
-4.57763671875,-4.57763671875
-4.2724609375,-4.2724609375
-4.04357910156,-4.04357910156
-3.89099121094,-3.89099121094
-3.73840332031,-3.73840332031
-3.50952148438,-3.50952148438
-3.20434570312,-3.20434570312
-3.35693359375,-3.35693359375
-3.35693359375,-3.35693359375
-3.20434570312,-3.20434570312
-3.0517578125,-3.0517578125
-2.97546386719,-2.97546386719
-2.67028808594,-2.67028808594
-2.51770019531,-2.51770019531
-2.51770019531,-2.51770019531
-2.59399414062,-2.59399414062
-2.74658203125,-2.74658203125
-3.12805175781,-3.12805175781
-3.12805175781,-3.12805175781
-3.28063964844,-3.28063964844
-3.0517578125,-3.0517578125
-2.89916992188,-2.89916992188
-2.89916992188,-2.89916992188
-2.89916992188,-2.89916992188
-2.44140625,-2.44140625
-2.05993652344,-2.05993652344
-1.90734863281,-1.90734863281
-1.75476074219,-1.75476074219
-1.75476074219,-1.75476074219
-1.52587890625,-1.52587890625
-1.44958496094,-1.44958496094
-1.44958496094,-1.44958496094
-1.52587890625,-1.52587890625
-1.29699707031,-1.29699707031
